Log file open, 07/14/21 14:40:19
LogInit: LLM is enabled
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (874)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (872)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (870)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (868)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (866)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module PlanarCut (864)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module CharacterAI (862)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module TextureAlignMode (860)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module BspMode (858)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module GeometryMode (856)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (854)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module SmartSnapping (852)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module SessionServices (850)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module MeshPaint (848)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (846)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module FoliageEdit (844)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module LandscapeEditor (842)
[2021.07.14-03.33.31:440][986]LogModuleManager: Shutting down and abandoning module MeshPaintMode (840)
[2021.07.14-03.33.31:440][986]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (838)
[2021.07.14-03.33.31:440][986]LogModuleManager: Shutting down and abandoning module ActorPickerMode (836)
[2021.07.14-03.33.31:440][986]LogModuleManager: Shutting down and abandoning module PlacementMode (834)
[2021.07.14-03.33.31:440][986]LogModuleManager: Shutting down and abandoning module ViewportSnapping (832)
[2021.07.14-03.33.31:440][986]LogModuleManager: Shutting down and abandoning module ViewportInteraction (830)
[2021.07.14-03.33.31:440][986]LogModuleManager: Shutting down and abandoning module ClothPainter (828)
[2021.07.14-03.33.31:440][986]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (827)
[2021.07.14-03.33.31:440][986]LogModuleManager: Shutting down and abandoning module LogVisualizer (824)
[2021.07.14-03.33.31:440][986]LogModuleManager: Shutting down and abandoning module IntroTutorials (822)
[2021.07.14-03.33.31:440][986]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (821)
[2021.07.14-03.33.31:440][986]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (818)
[2021.07.14-03.33.31:440][986]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (816)
[2021.07.14-03.33.31:440][986]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (814)
[2021.07.14-03.33.31:440][986]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (813)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (810)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (808)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (806)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (804)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module TraceInsights (802)
[2021.07.14-03.33.32:082][986]MemoryProfiler: Shutdown
[2021.07.14-03.33.32:082][986]NetworkingProfiler: Shutdown
[2021.07.14-03.33.32:082][986]LoadingProfiler: Shutdown
[2021.07.14-03.33.32:082][986]TimingProfiler: Shutdown
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module TraceServices (801)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (798)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (796)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module InputBindingEditor (794)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module MergeActors (792)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (790)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module LocalizationService (789)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module HardwareTargeting (786)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (784)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module UndoHistory (782)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module XmlParser (780)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module Blutility (778)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (776)
[2021.07.14-03.33.32:082][986]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (775)
[2021.07.14-03.33.32:083][986]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (772)
[2021.07.14-03.33.32:083][986]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (771)
[2021.07.14-03.33.32:083][986]LogModuleManager: Shutting down and abandoning module SettingsEditor (768)
[2021.07.14-03.33.32:083][986]LogModuleManager: Shutting down and abandoning module ProjectLauncher (766)
[2021.07.14-03.33.32:083][986]LogModuleManager: Shutting down and abandoning module SessionFrontend (764)
[2021.07.14-03.33.32:083][986]LogModuleManager: Shutting down and abandoning module ProfilerClient (762)
[2021.07.14-03.33.32:083][986]LogModuleManager: Shutting down and abandoning module DeviceManager (760)
[2021.07.14-03.33.32:083][986]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (759)
[2021.07.14-03.33.32:116][986]LogModuleManager: Shutting down and abandoning module AutomationController (756)
[2021.07.14-03.33.32:116][986]LogModuleManager: Shutting down and abandoning module AutomationWindow (754)
[2021.07.14-03.33.32:116][986]LogModuleManager: Shutting down and abandoning module Layers (752)
[2021.07.14-03.33.32:116][986]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (750)
[2021.07.14-03.33.32:116][986]LogModuleManager: Shutting down and abandoning module DetailCustomizations (748)
[2021.07.14-03.33.32:116][986]LogModuleManager: Shutting down and abandoning module PackagesDialog (746)
[2021.07.14-03.33.32:116][986]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (744)
[2021.07.14-03.33.32:116][986]LogModuleManager: Shutting down and abandoning module Persona (742)
[2021.07.14-03.33.32:117][986]LogModuleManager: Shutting down and abandoning module AnimGraph (741)
[2021.07.14-03.33.32:117][986]LogModuleManager: Shutting down and abandoning module Kismet (738)
[2021.07.14-03.33.32:123][986]LogModuleManager: Shutting down and abandoning module KismetWidgets (737)
[2021.07.14-03.33.32:123][986]LogModuleManager: Shutting down and abandoning module GraphEditor (734)
[2021.07.14-03.33.32:123][986]LogModuleManager: Shutting down and abandoning module StructViewer (732)
[2021.07.14-03.33.32:124][986]LogModuleManager: Shutting down and abandoning module ClassViewer (730)
[2021.07.14-03.33.32:126][986]LogModuleManager: Shutting down and abandoning module Toolbox (728)
[2021.07.14-03.33.32:126][986]LogModuleManager: Shutting down and abandoning module ModuleUI (726)
[2021.07.14-03.33.32:126][986]LogModuleManager: Shutting down and abandoning module OutputLog (724)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module GammaUI (722)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module Documentation (720)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module LiveCoding (718)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module LevelSequence (716)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (714)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module MovieScene (712)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (710)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module LauncherPlatform (708)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module AnalyticsET (706)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module PortalServices (704)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module PortalRpc (702)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module MessagingRpc (700)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (698)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module AudioMixerCore (697)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module AIModule (694)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module GameplayDebugger (693)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module AITestSuite (691)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module NavigationSystem (689)
[2021.07.14-03.33.32:128][986]LogModuleManager: Shutting down and abandoning module ProfilerService (686)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module TaskGraph (684)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (682)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module DatasmithC4DTranslator (680)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module MegascansPlugin (678)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module OculusEditor (676)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module OculusInput (674)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module SQLiteSupport (672)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module DatabaseSupport (670)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (668)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (666)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (664)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module CollectionManager (663)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module ScreenshotTools (660)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module SynthesisEditor (658)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module Synthesis (656)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (654)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (652)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (650)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (648)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module GooglePAD (646)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (644)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module EditableMesh (642)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module CableComponent (640)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module AssetTags (638)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module AudioCapture (636)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (635)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (632)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (630)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module AppleImageUtils (628)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module AndroidPermission (626)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module TemplateSequence (624)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (622)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (620)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (618)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (616)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (614)
[2021.07.14-03.33.32:147][986]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (613)
[2021.07.14-03.33.32:152][986]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (610)
[2021.07.14-03.33.32:152][986]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (608)
[2021.07.14-03.33.32:152][986]LogModuleManager: Shutting down and abandoning module MediaCompositing (606)
[2021.07.14-03.33.32:152][986]LogModuleManager: Shutting down and abandoning module ImgMedia (604)
[2021.07.14-03.33.32:152][986]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (602)
[2021.07.14-03.33.32:152][986]LogModuleManager: Shutting down and abandoning module FoliagePlugin (600)
[2021.07.14-03.33.32:152][986]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (598)
[2021.07.14-03.33.32:152][986]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (596)
[2021.07.14-03.33.32:152][986]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (594)
[2021.07.14-03.33.32:152][986]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (592)
[2021.07.14-03.33.32:152][986]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (590)
[2021.07.14-03.33.32:152][986]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (588)
[2021.07.14-03.33.32:152][986]LogModuleManager: Shutting down and abandoning module MotoSynth (586)
[2021.07.14-03.33.32:152][986]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (584)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (582)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module MeshModelingTools (580)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (578)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module ModelingOperators (576)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module ModelingComponents (574)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module VariantManager (572)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (570)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module MeshConversion (568)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module DynamicMesh (566)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (564)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module GeometricObjects (562)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (560)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (559)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module DirectLinkTest (556)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (554)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (552)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (551)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (548)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (546)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (544)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (542)
[2021.07.14-03.33.32:153][986]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (540)
